Survived,Pclass,Sex,Fare,FamilySize,Age_cat,Initial_0.0,Initial_1.0,Initial_2.0,Initial_3.0,Initial_4.0,Embarked_0,Embarked_1,Embarked_2,ticket_encode
0,3,1,1.9810014688665833,2,2,0,0,1,0,0,0,0,1,523
1,1,0,4.26666207838721,2,3,0,0,0,1,0,1,0,0,596
1,3,0,2.0700223197633445,1,2,0,1,0,0,0,0,0,1,669
1,1,0,3.9721769282478934,2,3,0,0,0,1,0,0,0,1,49
0,3,1,2.0856720914304723,1,3,0,0,1,0,0,0,0,1,472
0,3,1,2.135148207799377,1,3,0,0,1,0,0,0,1,0,275
0,1,1,3.948595985658986,1,5,0,0,1,0,0,0,0,1,85
0,3,1,3.048087503887919,5,0,1,0,0,0,0,0,0,1,395
1,3,0,2.409940617298087,3,2,0,0,0,1,0,0,0,1,344
1,2,0,3.4035546012358333,2,1,0,0,0,1,0,1,0,0,132
1,3,0,2.8154087194227095,3,0,0,1,0,0,0,0,0,1,616
1,1,0,3.279029747687948,1,5,0,1,0,0,0,0,0,1,38
0,3,1,2.0856720914304723,1,2,0,0,1,0,0,0,0,1,535
0,3,1,3.442819056352975,7,3,0,0,1,0,0,0,0,1,333
0,3,0,2.061048420562944,1,1,0,1,0,0,0,0,0,1,413
1,2,0,2.772588722239781,1,5,0,0,0,1,0,0,0,1,153
0,3,1,3.371596911885865,6,0,1,0,0,0,0,0,1,0,480
1,2,1,2.5649493574615367,1,3,0,0,1,0,0,0,0,1,151
0,3,0,2.8903717578961645,2,3,0,0,0,1,0,0,0,1,301
1,3,0,1.9775472339984959,1,3,0,0,0,1,0,1,0,0,184
0,2,1,3.258096538021482,1,3,0,0,1,0,0,0,0,1,139
1,2,1,2.5649493574615367,1,3,0,0,1,0,0,0,0,1,152
1,3,0,2.0830848965946345,1,1,0,1,0,0,0,0,1,0,278
1,1,1,3.56953269648137,1,2,0,0,1,0,0,0,0,1,42
0,3,0,3.048087503887919,5,0,0,1,0,0,0,0,0,1,395
